insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (1, 'Honda', 'Prelude', 2000, 2, 1, 8, 1, 66);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (2, 'Infiniti', 'M', 2009, 1, 2, 78, 2, 56);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (3, 'Pontiac', 'Firebird', 1996, 1, 3, 81, 2, 12);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (4, 'Ford', 'Thunderbird', 2003, 2, 4, 71, 2, 30);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (5, 'Honda', 'Odyssey', 2005, 2, 5, 63, 1, 86);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (6, 'Lincoln', 'MKX', 2012, 2, 6, 1, 2, 30);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (7, 'Toyota', 'Venza', 2009, 2, 7, 99, 2, 84);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (8, 'Maserati', '430', 1990, 2, 8, 93, 2, 2);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (9, 'Suzuki', 'Grand Vitara', 2011, 1, 9, 64, 1, 81);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (10, 'Dodge', 'Ram Van 3500', 1998, 1, 10, 6, 2, 28);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (11, 'Lamborghini', 'Gallardo', 2006, 1, 11, 14, 1, 85);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (12, 'Mazda', 'CX-9', 2009, 1, 12, 38, 1, 27);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (13, 'Lincoln', 'Mark VIII', 1996, 2, 13, 56, 2, 39);
insert into VEHICLES (id, brand, model, year, type_of_vehicle_id, engine, owner_id, type_of_service_id, vehicle_plate) values (14, 'Lincoln', 'MKZ', 2011, 2, 14, 73, 1, 75);
